Brand,Ordered,Quantity,Unit Cost,Category,Unit,Ext Value
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
,0,0,0,Miscellaneous,1,0
